supporter_id,churn_probability,churn_risk
265,0.20372515831691534,High
266,0.15996053646289532,Medium
267,0.09687985608692985,Medium
268,0.19031138878950574,High
269,0.14295207909565494,Medium
270,0.13719434700902786,Medium
271,0.029336591779389676,Low
272,0.011768945069218667,Low
273,0.10346882523666387,Medium
274,0.3079207431208979,High
275,0.05570672306739473,Low
276,0.007063916263214557,Low
277,0.06673604774472172,Low
278,0.011781175786919371,Low
279,0.07455377865751524,Medium
280,0.2252227227953066,High
281,0.19408686634170483,High
282,0.07959468401804398,Medium
283,0.09952022397648602,Medium
284,0.4033335758236359,High
285,0.15197397736044993,Medium
286,0.12847823295648372,Medium
287,0.20291335870012336,High
288,0.07556115331520784,Medium
289,0.3383309823438949,High
290,0.06797660391409649,Low
291,0.10507717335239422,Medium
292,0.15504018217378288,Medium
293,0.011532680108688999,Low
294,0.24443732900678491,High
295,0.02542428538641904,Low
296,0.059444258393039726,Low
297,0.3509180539759816,High
298,0.3780927421957525,High
299,0.13226593917203935,Medium
300,0.19522647074994665,High
301,0.032635062985558,Low
302,0.021944560391746585,Low
303,0.2895846345355554,High
304,0.15306558290761593,Medium
305,0.10556121405734498,Medium
306,0.12315234121695359,Medium
307,0.032811885456760434,Low
308,0.004437263440331991,Low
309,0.3853425702877481,High
310,0.13475137655129169,Medium
311,0.01686179949003773,Low
312,0.023332741931271342,Low
313,0.1783323057588854,High
314,0.46585389970572194,High
315,0.01884950035433273,Low
316,0.3309740905977918,High
317,0.018652864427917474,Low
318,0.2387758686371382,High
319,0.16815299579703438,Medium
320,0.033007657077482586,Low
321,0.03213734703661005,Low
322,0.014881387631812069,Low
323,0.0693285608166752,Medium
324,0.4094230536442814,High
325,0.3038523960842519,High
326,0.4031511638760182,High
327,0.29757925713881417,High
328,0.0203794199936625,Low
329,0.168710071334954,Medium
330,0.05145988630485803,Low
331,0.4102707348700467,High
332,0.41538801327641844,High
333,0.07306663058812854,Medium
334,0.054373361852034556,Low
335,0.03338395192034775,Low
336,0.03321003996003996,Low
337,0.3421062617466004,High
338,0.12625025271756585,Medium
339,0.4847650189582481,High
340,0.2836815462622133,High
341,0.2098863715407667,High
342,0.13859980166835903,Medium
343,0.020866726915553392,Low
344,0.3220788023962975,High
345,0.1857742523644226,High
346,0.01999013377261409,Low
347,0.12762443589289435,Medium
348,0.06448637578414863,Low
349,0.35499920088037756,High
350,0.08902929589848586,Medium
351,0.14512774592538522,Medium
352,0.017194577478866425,Low
353,0.09023381510698338,Medium
354,0.14094970743047952,Medium
355,0.15525602247881487,Medium
356,0.3050863744261523,High
357,0.11241399859265704,Medium
358,0.043011891003802774,Low
359,0.059097609329981954,Low
360,0.02318045119512965,Low
361,0.0849073112349892,Medium
362,0.10166721484489666,Medium
363,0.2760490963461578,High
364,0.05389842889953181,Low
365,0.41677993355914306,High
366,0.015924105732325975,Low
367,0.16995375341022328,Medium
368,0.33595063546809073,High
369,0.08700893540273286,Medium
370,0.11297028015049136,Medium
371,0.004625225262455382,Low
372,0.176187905726025,Medium
373,0.02543483833883775,Low
374,0.3139324052356253,High
375,0.01915739891925774,Low
376,0.07981374539276208,Medium
377,0.12344588291344294,Medium
378,0.08623935548392807,Medium
379,0.21941581564679374,High
380,0.012264186543170201,Low
381,0.20034064001322247,High
382,0.04972419207055787,Low
383,0.02833672265412086,Low
384,0.4144971653695759,High
385,0.5783984423301388,High
386,0.11309802887171308,Medium
387,0.017426094676209092,Low
388,0.017011607961881562,Low
389,0.12835442623828464,Medium
390,0.1412325954718453,Medium
391,0.39330197155056434,High
392,0.024281147920968214,Low
393,0.28218946413500484,High
394,0.2507601314768218,High
395,0.02314798553461138,Low
396,0.1464427079697667,Medium
397,0.043330834078637526,Low
398,0.0770167149390052,Medium
399,0.02316549840266408,Low
400,0.030195030691332968,Low
401,0.04328568754325333,Low
402,0.07514504141922211,Medium
403,0.14218922078323729,Medium
404,0.06012905999279804,Low
405,0.222466851553734,High
406,0.5179247925138047,High
407,0.3704560191352882,High
408,0.007770437895437895,Low
409,0.124235211554871,Medium
410,0.02566987362053151,Low
411,0.16566201468943142,Medium
412,0.3982799014771425,High
413,0.040886826598006853,Low
414,0.4133753374400954,High
415,0.4554718905706817,High
416,0.05053005254231865,Low
417,0.14407831921916472,Medium
418,0.06743261415250887,Low
419,0.010471837723014661,Low
420,0.07228960683577418,Medium
421,0.1416055016536801,Medium
422,0.39682998310987544,High
423,0.12238894273361967,Medium
424,0.16236177771646954,Medium
425,0.08911679958413535,Medium
426,0.26013081702429963,High
427,0.17788512224872455,Medium
428,0.46716686753718517,High
429,0.14055053508491142,Medium
430,0.4141787803484786,High
431,0.3565384212567331,High
432,0.04004331447513496,Low
433,0.017404405055990054,Low
434,0.48835188356690884,High
435,0.2386029637445019,High
436,0.20219285565763237,High
437,0.06142503571267552,Low
438,0.025484094960839154,Low
439,0.09474836028884463,Medium
440,0.1047510858062524,Medium
441,0.26314450808834317,High
442,0.10830022211688156,Medium
443,0.024249869135290626,Low
444,0.04288520627978832,Low
445,0.012659077535949095,Low
446,0.03357428025690679,Low
447,0.08565529595103502,Medium
448,0.37203262260208836,High
449,0.28733215583388516,High
450,0.2243705778537369,High
451,0.3932141883213329,High
452,0.04630575351403356,Low
453,0.048480205309626975,Low
454,0.0566978242750322,Low
455,0.06741400262974322,Low
456,0.08916579668594313,Medium
457,0.197748528288819,High
458,0.03457650179459642,Low
459,0.2766296504902251,High
460,0.46110641437075245,High
461,0.1685252224763895,Medium
462,0.182063354054225,High
463,0.0902641036012603,Medium
464,0.16120412641567913,Medium
465,0.12318321474308112,Medium
466,0.06302478470888323,Low
467,0.20997511700116195,High
468,0.21217933675334247,High
469,0.012663621509209745,Low
470,0.18556901688733318,High
471,0.1920809170112375,High
472,0.027843339390525582,Low
473,0.12907666095115974,Medium
474,0.31333136818991764,High
475,0.020370700281864444,Low
476,0.06286454157702889,Low
477,0.18577070709663407,High
478,0.38210299438034956,High
479,0.06396745383970018,Low
480,0.4005828028482172,High
481,0.10679291350297541,Medium
482,0.13625733813054203,Medium
483,0.058647029067748505,Low
484,0.02158404931643584,Low
485,0.1908689280861994,High
486,0.48174489011967525,High
487,0.2115166851922586,High
488,0.2104245237502812,High
489,0.3080592643905623,High
490,0.05279040258939638,Low
491,0.14938924824014038,Medium
492,0.012814546696291718,Low
493,0.08857222816599006,Medium
494,0.037716285495986185,Low
495,0.030264354649776136,Low
496,0.0015141724002351365,Low
497,0.23168261065792767,High
498,0.039577139025707316,Low
499,0.06737734371496867,Low
500,0.14585710205331848,Medium
501,0.09128782260768682,Medium
502,0.04102531911974395,Low
503,0.12095514258696106,Medium
504,0.04395998387600554,Low
505,0.06236374170420222,Low
506,0.02460935236829496,Low
507,0.10744763665401867,Medium
508,0.1934256277901629,High
509,0.32155587211285236,High
510,0.00600749332119403,Low
511,0.22923133505409454,High
512,0.14630154650817417,Medium
513,0.15094963312910797,Medium
514,0.22898062803209868,High
515,0.13147125444459562,Medium
516,0.1275518147293882,Medium
517,0.19445103236916636,High
518,0.03814989619156768,Low
519,0.28932062064829,High
520,0.024041434187885086,Low
521,0.06726445254809385,Low
522,0.06544258429067856,Low
523,0.11668359847969294,Medium
524,0.1113400401198389,Medium
525,0.11671851958391048,Medium
526,0.018066641990224456,Low
527,0.06250843994211668,Low
528,0.01906990962753617,Low
529,0.05828501490769292,Low
530,0.08536003074250549,Medium
531,0.3629931380482937,High
532,0.02272187278437741,Low
533,0.2708420167030487,High
534,0.4547818473828398,High
535,0.14176880806357875,Medium
536,0.03811216397733527,Low
537,0.007760120350403299,Low
538,0.11126898531525337,Medium
539,0.003103499383507589,Low
540,0.015339717507556385,Low
541,0.03769264111324056,Low
542,0.3241923620989444,High
543,0.498316397145768,High
544,0.3589527813404021,High
545,0.16504241217002089,Medium
546,0.029609486918310446,Low
547,0.016322896185376124,Low
548,0.0198734754977402,Low
549,0.23016435764917964,High
550,0.22099389801472594,High
551,0.10334241766358293,Medium
552,0.002113523839026231,Low
553,0.03800727948522065,Low
554,0.12554532440353833,Medium
555,0.37543226605691515,High
556,0.17259006030697413,Medium
557,0.1429200948002425,Medium
558,0.17546608575957023,Medium
559,0.11508503843610253,Medium
560,0.14507907925276284,Medium
561,0.46651118340435666,High
562,0.01160800285757475,Low
563,0.02973156688965513,Low
564,0.05952461594245482,Low
565,0.5023929841544971,High
566,0.2250309397577698,High
567,0.028223947184837825,Low
568,0.2492049388267158,High
569,0.29140061206254686,High
570,0.005298640082929026,Low
571,0.17261761955159458,Medium
